origin_account,destination_account,origin_currency,destination_currency,amount,unix_time
account_1,account_10,GEL,RWF,2648.918188226744,1729129540
account_10,account_4,LYD,SEK,3347.071080902013,1728085561
account_4,account_3,AED,ISK,1644.6035878886298,1728432121
account_5,account_3,LBP,MVR,858.1163830624351,1729206938
account_2,account_1,BWP,HKD,1916.8865203136043,1728177222
account_4,account_6,SZL,IQD,666.8587925724246,1728604292
account_3,account_1,NAD,CVE,1921.3817933083158,1728344129
account_10,account_6,KPW,INR,1493.5230045810958,1728177795
account_3,account_8,RON,YER,2928.843294177419,1728696110
account_3,account_10,MNT,LSL,1041.5274605127277,1728432046
account_4,account_7,TWD,KES,1543.4119889462875,1728256283
account_6,account_5,SLL,CLP,2276.855361209163,1728779925
account_7,account_8,GTQ,CNH,472.2585382297096,1728258616
account_6,account_7,BIF,LYD,1259.6804582135992,1728602357
account_4,account_3,BZD,CNH,2609.158095298273,1729384462
account_6,account_8,SVC,RON,3077.3234971512197,1728689728
account_5,account_3,RON,SBD,1972.97877227925,1728778601
account_1,account_8,IRR,VND,2957.969207072114,1728087018
account_8,account_4,PLN,NZD,1677.8004299137208,1728349073
account_7,account_6,SDG,CZK,2723.8777775359695,1728172487
account_6,account_10,CUP,IQD,1347.4082428461782,1729119751
account_9,account_7,LAK,RON,3065.9103838181086,1729034409
account_6,account_1,THB,PHP,2655.327623375646,1728090399
account_7,account_4,GIP,AZN,194.7432736130245,1727917116
account_5,account_7,QAR,BWP,981.6064779259557,1729128763
account_7,account_8,BHD,GHS,1600.1469813020176,1729213421
account_3,account_7,MRU,TTD,414.2386085691223,1729302385
account_4,account_6,NPR,AOA,254.35929152655464,1729210825
account_7,account_1,CUC,BTC,20.67881493897999,1729042654
account_7,account_3,SHP,UAH,987.7882736289725,1728518840
account_6,account_4,PLN,GNF,3077.476408908216,1728263665
account_8,account_5,UZS,ALL,3228.211314060947,1727917948
account_9,account_10,HTG,RWF,2120.581482443902,1729120045
account_10,account_9,DJF,GYD,1734.8761900695818,1727913936
account_7,account_1,AED,VES,2623.5743574928,1729036266
account_7,account_5,GEL,SEK,2914.344332628122,1729210177
account_2,account_4,XPT,MNT,62.23378849208984,1729383063
account_7,account_5,AMD,KRW,2416.737852502787,1727914614
account_3,account_5,ZMW,BAM,623.49999560401,1729294118
account_7,account_2,ILS,ALL,2022.6132329151062,1729210715
account_3,account_2,NOK,JMD,3097.6803428735875,1728518452
account_10,account_8,AOA,XDR,2252.484908668221,1728176001
account_8,account_10,HKD,MXN,948.5760820979092,1728690187
account_10,account_3,EGP,LYD,2500.9765425968735,1728433208
account_4,account_1,TZS,ZAR,1334.847703008246,1728607146
account_3,account_4,SZL,SVC,2803.1262010154433,1727913899
account_10,account_2,YER,EGP,2287.832162651557,1729128719
account_1,account_3,ERN,CZK,2951.7874572913943,1728520036
account_9,account_10,CNY,LRD,3237.238453861016,1729128078
